,18770
,-4426,-3521,-2477,-1341,-139,1115,2400,3674,4869,5908,6719,7254,7497,7461,7181,6696,6033,5199,4191,3012,1691,286,-1131,-2490,-3743,-4860,-5825,-6620,-7217,-7580,-7670,-7466
,-6973,-6229,-5293,-4229,-3085,-1891,-667,562,1756,2867,3843,4638,5220,5578,5719,5665,5435,5034,4456,3692,2754,1686,556,-559,-1594,-2505,-3270,-3875,-4309,-4552,-4586,-4399
,-4001,-3419,-2693,-1865,-969,-30,937,1917,2886,3800,4598,5218,5612,5760,5666,5347,4824,4113,3228,2187,1024,-211,-1454,-2646,-3741,-4712,-5547,-6235,-6758,-7090,-7198,-7057
,-6655,-6004,-5137,-4103,-2946,-1700,-390,953,2284,3541,4660,5587,6286,6746,6979,7004,6837,6483,5935,5191,4261,3179,1997,781,-410,-1531,-2556,-3469,-4250,-4868,-5278,-5439
,-5333,-4975,-4415,-3714,-2928,-2090,-1211,-294,649,1585,2459,3210,3790,4171,4350,4340,4157,3811,3303,2629,1796,833,-211,-1270,-2280,-3187,-3958,-4578,-5043,-5348,-5476,-5403
,-5108,-4589,-3869,-2991,-2000,-934,182,1327,2481,3610,4668,5596,6333,6833,7078,7074,6838,6390,5747,4926,3947,2839,1639,394,-846,-2040,-3157,-4175,-5073,-5818,-6367,-6679
,-6727,-6509,-6050,-5390,-4576,-3648,-2635,-1561,-453,649,1693,2627,3413,4028,4463,4719,4803,4723,4485,4089,3532,2822,1987,1070,123,-808,-1683,-2471,-3141,-3665,-4012,-4156
,-4082,-3793,-3315,-2691,-1968,-1181,-351,513,1403,2298,3162,3948,4604,5088,5375,5457,5339,5028,4531,3851,2997,1990,871,-301,-1464,-2564,-3566,-4450,-5202,-5806,-6239,-6478
,-6505,-6316,-5917,-5326,-4568,-3673,-2669,-1583,-440,733,1898,3008,4006,4841,5474,5885,6076,6058,5848,5462,4913,4220,3405,2497,1528,536,-445,-1384,-2257,-3035,-3686,-4171
,-4457,-4524,-4371,-4017,-3500,-2862,-2143,-1373,-573,239,1039,1796,2472,3030,3445,3705,3806,3750,3539,3173,2650,1975,1166,260,-692,-1635,-2522,-3323,-4016,-4581,-4992,-5221
,-5243,-5051,-4657,-4091,-3388,-2579,-1686,-724,296,1352,2411,3426,4344,5119,5717,6120,6324,6329,6137,5749,5166,4399,3475,2436,1335,227,-846,-1858,-2794,-3642,-4384,-4991
,-5428,-5663,-5681,-5487,-5102,-4557,-3881,-3098,-2228,-1294,-328,628,1523,2308,2946,3417,3718,3862,3862,3726,3451,3037,2490,1829,1088,307,-474,-1222,-1914,-2530,-3050,-3446
,-3687,-3744,-3604,-3273,-2777,-2151,-1433,-655,158,982,1794,2567,3270,3876,4359,4699,4883,4904,4757,4440,3953,3301,2499,1575,567,-477,-1509,-2490,-3390,-4187,-4862,-5393
,-5754,-5924,-5893,-5665,-5260,-4705,-4022,-3231,-2344,-1378,-356,688,1708,2653,3476,4141,4632,4946,5086,5053,4848,4472,3940,3282,2538,1749,949,159,-609,-1345,-2030,-2637
,-3131,-3476,-3647,-3633,-3442,-3097,-2626,-2058,-1416,-722,1,725,1413,2027,2532,2906,3142,3245,3224,3082,2814,2414,1881,1228,482,-320,-1141,-1945,-2706,-3398,-3995,-4467
,-4784,-4923,-4872,-4629,-4205,-3623,-2919,-2129,-1284,-404,498,1406,2297,3141,3902,4548,5049,5384,5542,5518,5313,4929,4373,3663,2828,1909,952,2,-907,-1751,-2517,-3195
,-3767,-4211,-4503,-4628,-4582,-4376,-4026,-3552,-2973,-2306,-1573,-798,-15,740,1427,2015,2485,2829,3046,3134,3089,2908,2596,2165,1636,1039,404,-243,-882,-1498,-2071,-2576
,-2986,-3270,-3404,-3372,-3170,-2808,-2310,-1705,-1022,-288,474,1239,1984,2684,3314,3844,4245,4500,4606,4569,4397,4089,3642,3054,2331,1495,578,-375,-1320,-2218,-3041,-3768
,-4380,-4850,-5153,-5273,-5210,-4982,-4610,-4115,-3514,-2823,-2059,-1240,-386,480,1328,2124,2835,3430,3884,4182,4318,4296,4123,3807,3361,2804,2167,1485,791,113,-532,-1132
,-1675,-2146,-2522,-2781,-2906,-2892,-2742,-2470,-2089,-1615,-1061,-448,198,843,1451,1991,2437,2770,2981,3067,3033,2883,2620,2247,1767,1192,537,-174,-917,-1666,-2390,-3057
,-3637,-4103,-4433,-4609,-4616,-4447,-4109,-3621,-3007,-2295,-1510,-676,186,1050,1888,2668,3364,3956,4428,4769,4969,5019,4910,4638,4207,3630,2932,2144,1303,446,-392,-1186
,-1918,-2570,-3124,-3561,-3864,-4023,-4036,-3907,-3645,-3264,-2779,-2207,-1568,-885,-185,500,1136,1694,2149,2486,2697,2780,2738,2575,2299,1919,1452,919,346,-244,-831,-1399
,-1928,-2395,-2773,-3038,-3170,-3156,-2992,-2684,-2247,-1703,-1078,-398,314,1031,1725,2368,2940,3425,3811,4085,4236,4257,4149,3913,3551,3064,2457,1743,947,100,-761,-1601
,-2388,-3096,-3706,-4198,-4555,-4761,-4808,-4693,-4423,-4011,-3481,-2862,-2180,-1456,-705,60,817,1536,2187,2745,3192,3518,3713,3771,3686,3459,3100,2628,2073,1466,837,211
,-391,-949,-1445,-1864,-2191,-2418,-2535,-2537,-2421,-2190,-1854,-1425,-921,-362,226,817,1383,1899,2339,2681,2906,3006,2980,2836,2583,2232,1792,1270,673,15,-682,-1388
,-2070,-2704,-3270,-3747,-4110,-4331,-4393,-4293,-4039,-3648,-3138,-2530,-1842,-1093,-304,501,1297,2056,2752,3361,3864,4246,4499,4617,4597,4434,4126,3674,3089,2395,1627,826
,29,-733,-1438,-2070,-2611,-3043,-3352,-3531,-3578,-3499,-3303,-2999,-2599,-2114,-1559,-952,-318,315,919,1464,1924,2279,2518,2637,2635,2513,2269,1910,1451,920,350,-230
,-797,-1334,-1829,-2269,-2638,-2920,-3096,-3149,-3069,-2853,-2507,-2045,-1485,-846,-151,574,1302,2004,2649,3211,3669,4010,4224,4306,4253,4068,3754,3319,2771,2124,1396,614
,-195,-1003,-1784,-2512,-3162,-3708,-4127,-4401,-4518,-4475,-4282,-3956,-3518,-2988,-2384,-1722,-1019,-296,423,1110,1739,2287,2737,3077,3300,3402,3377,3221,2937,2535,2039,1477
,882,283,-296,-837,-1326,-1751,-2101,-2360,-2510,-2536,-2435,-2214,-1885,-1465,-970,-420,164,757,1335,1872,2342,2719,2982,3120,3132,3025,2807,2484,2058,1534,928,265
,-424,-1108,-1766,-2384,-2948,-3442,-3842,-4124,-4269,-4265,-4110,-3811,-3381,-2838,-2199,-1481,-707,93,886,1637,2321,2922,3426,3822,4099,4252,4275,4166,3921,3545,3051,2459
,1795,1086,360,-355,-1033,-1652,-2195,-2643,-2975,-3176,-3238,-3165,-2973,-2680,-2307,-1869,-1380,-850,-292,274,824,1332,1772,2123,2368,2493,2495,2378,2149,1815,1384,875
,318,-252,-808,-1333,-1818,-2250,-2613,-2890,-3068,-3136,-3082,-2898,-2588,-2164,-1646,-1053,-404,281,977,1659,2301,2876,3358,3725,3966,4079,4070,3942,3695,3329,2849,2267
,1606,891,148,-602,-1338,-2039,-2682,-3240,-3683,-3988,-4142,-4145,-4008,-3743,-3366,-2892,-2340,-1730,-1083,-421,236,866,1450,1969,2403,2737,2960,3065,3050,2918,2673,2324
,1882,1366,801,218,-354,-891,-1370,-1772,-2081,-2285,-2379,-2363,-2243,-2029,-1731,-1357,-915,-415,128,691,1245,1764,2225,2610,2901,3083,3144,3082,2901,2607,2207,1712
,1138,507,-158,-834,-1499,-2129,-2703,-3200,-3602,-3895,-4065,-4104,-4006,-3774,-3417,-2946,-2376,-1723,-1006,-252,509,1244,1920,2515,3013,3408,3693,3862,3912,3841,3652,3352
,2950,2460,1897,1280,630,-27,-667,-1266,-1799,-2242,-2575,-2786,-2874,-2848,-2716,-2488,-2173,-1784,-1337,-849,-333,195,717,1209,1647,2006,2267,2415,2443,2354,2155,1855
,1465,998,473,-88,-660,-1219,-1743,-2208,-2593,-2883,-3068,-3144,-3107,-2957,-2695,-2327,-1864,-1318,-702,-37,652,1338,1995,2600,3129,3556,3863,4040,4087,4004,3791,3453
,3005,2465,1850,1175,458,-277,-998,-1678,-2295,-2830,-3267,-3588,-3785,-3857,-3804,-3625,-3319,-2896,-2381,-1804,-1189,-555,77,686,1249,1747,2160,2474,2679,2775,2768,2662
,2455,2148,1749,1276,752,200,-355,-885,-1365,-1774,-2097,-2321,-2432,-2422,-2294,-2062,-1742,-1348,-890,-384,152,701,1247,1770,2245,2645,2952,3154,3244,3213,3057,2780
,2395,1916,1355,726,54,-629,-1295,-1921,-2493,-2994,-3407,-3716,-3912,-3986,-3928,-3734,-3409,-2972,-2444,-1845,-1190,-500,204,900,1566,2176,2702,3119,3417,3597,3663,3615
,3452,3178,2804,2342,1807,1218,601,-15,-612,-1177,-1693,-2130,-2454,-2648,-2714,-2664,-2509,-2258,-1928,-1542,-1115,-653,-164,335,816,1260,1655,1989,2239,2380,2400,2308
,2115,1826,1440,968,435,-131,-709,-1279,-1812,-2274,-2646,-2927,-3118,-3209,-3180,-3027,-2762,-2401,-1952,-1421,-829,-207,424,1059,1694,2304,2846,3288,3615,3824,3903,3843
,3650,3348,2954,2470,1896,1253,579,-95,-756,-1392,-1980,-2493,-2917,-3251,-3481,-3581,-3532,-3346,-3054,-2677,-2218,-1687,-1115,-541,19,562,1076,1526,1880,2138,2319,2426
,2441,2345,2146,1865,1508,1074,577,60,-438,-904,-1338,-1722,-2017,-2195,-2264,-2243,-2132,-1914,-1593,-1207,-794,-356,124,643,1165,1652,2092,2483,2803,3010,3086,3047
,2918,2693,2351,1895,1360,783,177,-454,-1079,-1653,-2153,-2594,-2988,-3311,-3523,-3608,-3583,-3462,-3230,-2870,-2402,-1869,-1299,-688,-37,616,1217,1742,2204,2606,2920,3111
,3180,3157,3053,2845,2515,2088,1616,1123,601,52,-485,-962,-1370,-1731,-2042,-2260,-2342,-2294,-2153,-1934,-1624,-1221,-768,-313,133,591,1055,1476,1803,2036,2203,2309
,2323,2216,2002,1708,1338,874,329,-241,-783,-1290,-1782,-2251,-2651,-2941,-3124,-3218,-3211,-3067,-2781,-2396,-1959,-1475,-925,-315,311,916,1501,2070,2587,2990,3253,3402
,3467,3434,3266,2963,2566,2110,1591,999,368,-242,-800,-1329,-1848,-2327,-2708,-2966,-3122,-3190,-3140,-2941,-2619,-2240,-1843,-1407,-903,-354,181,669,1121,1536,1872,2085
,2185,2222,2214,2120,1898,1566,1182,775,328,-163,-646,-1060,-1398,-1702,-1988,-2208,-2303,-2269,-2141,-1936,-1631,-1222,-757,-295,155,629,1134,1618,2027,2357,2635,2849
,2945,2897,2743,2532,2256,1864,1351,782,224,-327,-909,-1507,-2038,-2443,-2744,-2996,-3193,-3273,-3203,-3027,-2800,-2510,-2110,-1605,-1067,-556,-50,495,1060,1559,1939,2227
,2471,2654,2714,2638,2484,2302,2068,1730,1306,882,511,159,-227,-631,-977,-1229,-1424,-1598,-1713,-1705,-1573,-1386,-1193,-962,-644,-262,107,421,715,1025,1314,1512
,1606,1649,1672,1636,1487,1236,943,628,249,-217,-713,-1161,-1548,-1925,-2305,-2619,-2797,-2850,-2843,-2782,-2600,-2258,-1818,-1381,-960,-482,90,686,1214,1671,2126,2589
,2965,3157,3190,3167,3129,3000,2693,2231,1722,1243,789,329,-133,-577,-1010,-1440,-1825,-2089,-2209,-2259,-2320,-2376,-2325,-2094,-1712,-1264,-807,-360,49,390,676,965
,1270,1513,1600,1548,1477,1464,1443,1284,957,572,243,-30,-329,-693,-1080,-1442,-1770,-2048,-2201,-2154,-1936,-1674,-1457,-1239,-900,-393,201,755,1190,1488,1661,1752
,1833,1953,2079,2122,2048,1927,1833,1732,1504,1096,589,88,-406,-954,-1529,-1981,-2202,-2270,-2369,-2572,-2754,-2752,-2544,-2245,-1944,-1622,-1221,-738,-207,360,954,1508
,1916,2136,2232,2282,2278,2172,1989,1815,1657,1393,925,352,-103,-340,-494,-751,-1109,-1403,-1527,-1544,-1543,-1488,-1302,-1043,-890,-903,-913,-709,-294,142,493,861
,1363,1910,2278,2379,2340,2290,2178,1874,1403,937,566,186,-327,-931,-1481,-1936,-2362,-2765,-3056,-3212,-3265,-2925,-1380,2076,6920,11092,12251,9636,4653,-435,-4304,-7016
,-8993,-10070,-9778,-8256,-6386,-4884,-3567,-1765,642,2893,4101,4104,3432,2605,1761,962,559,974,2163,3509,4314,4321,3720,2811,1804,895,305,116,136,43,-334,-938
,-1648,-2399,-3115,-3626,-3799,-3732,-3712,-3924,-4277,-4552,-4661,-4662,-4534,-4085,-3171,-1944,-797,-38,321,468,584,790,1208,1931,2900,3884,4676,5259,5731,6093,6212,6027
,5713,5544,5600,5669,5451,4799,3738,2343,690,-1061,-2651,-3877,-4749,-5452,-6162,-6930,-7730,-8517,-9182,-9494,-9193,-8195,-6676,-4945,-3248,-1714,-439,486,1062,1471,2020,2971
,4414,6249,8221,9964,11102,11404,10895,9804,8410,6929,5522,4303,3272,2246,964,-688,-2554,-4328,-5792,-6908,-7708,-8173,-8271,-8085,-7829,-7715,-7787,-7893,-7782,-7223,-6097,-4445
,-2466,-431,1434,3000,4201,4997,5420,5640,5920,6451,7220,8037,8677,8967,8780,8041,6802,5291,3813,2557,1516,587,-296,-1171,-2131,-3312,-4732,-6177,-7303,-7875,-7893,-7516
,-6921,-6258,-5675,-5279,-5038,-4762,-4228,-3341,-2161,-804,632,2041,3261,4132,4604,4784,4864,5012,5327,5834,6465,7049,7370,7275,6749,5886,4823,3707,2694,1901,1315,768
,47,-954,-2171,-3448,-4631,-5596,-6240,-6517,-6509,-6414,-6428,-6622,-6920,-7175,-7234,-6953,-6215,-5006,-3470,-1871,-453,669,1519,2217,2931,3844,5066,6537,8004,9146,9739,9740
,9241,8389,7350,6296,5370,4619,3971,3271,2354,1101,-518,-2397,-4298,-5930,-7093,-7768,-8090,-8259,-8463,-8835,-9402,-10019,-10374,-10136,-9139,-7468,-5374,-3134,-989,847,2213,3096
,3693,4326,5251,6529,8030,9522,10737,11405,11322,10469,9065,7481,6039,4861,3868,2881,1735,323,-1399,-3394,-5522,-7547,-9191,-10232,-10584,-10338,-9720,-8993,-8345,-7824,-7347,-6756
,-5886,-4629,-2981,-1061,918,2733,4226,5345,6125,6664,7102,7584,8200,8918,9569,9913,9742,8971,7665,6003,4211,2494,987,-264,-1293,-2192,-3081,-4067,-5195,-6407,-7548,-8437
,-8946,-9054,-8827,-8377,-7813,-7216,-6618,-5987,-5239,-4268,-3007,-1471,223,1891,3353,4504,5347,5961,6443,6875,7309,7761,8183,8455,8434,8036,7288,6305,5222,4144,3154,2307
,1598,920,92,-1029,-2449,-4026,-5549,-6832,-7759,-8288,-8456,-8377,-8212,-8110,-8135,-8233,-8241,-7946,-7174,-5884,-4195,-2336,-541,1030,2302,3280,4048,4780,5678,6854,8233,9571
,10585,11078,10985,10353,9317,8086,6883,5850,4975,4111,3069,1710,-10,-2025,-4154,-6139,-7727,-8782,-9328,-9516,-9542,-9588,-9781,-10135,-10502,-10590,-10095,-8858,-6938,-4570,-2056,313
,2310,3821,4892,5729,6598,7684,8996,10365,11520,12192,12204,11528,10291,8732,7112,5632,4376,3295,2232,996,-547,-2398,-4427,-6424,-8172,-9484,-10236,-10415,-10154,-9700,-9292,-9026
,-8818,-8473,-7798,-6679,-5107,-3178,-1081,946,2693,4054,5052,5815,6517,7306,8233,9216,10056,10526,10465,9838,8736,7334,5839,4426,3183,2077,992,-197,-1553,-3052,-4603,-6073
,-7309,-8180,-8627,-8697,-8517,-8232,-7953,-7730,-7536,-7261,-6733,-5806,-4456,-2809,-1074,547,1912,2947,3662,4167,4652,5293,6150,7135,8074,8783,9117,8985,8376,7397,6252,5161
,4264,3570,2980,2344,1512,387,-1023,-2591,-4108,-5379,-6291,-6837,-7085,-7154,-7190,-7317,-7574,-7880,-8069,-7970,-7468,-6524,-5182,-3577,-1920,-422,796,1752,2564,3371,4282,5350
,6560,7805,8898,9641,9916,9718,9131,8281,7308,6342,5453,4605,3683,2571,1221,-338,-2032,-3749,-5347,-6685,-7685,-8358,-8774,-9011,-9131,-9176,-9150,-8994,-8596,-7855,-6740,-5308
,-3663,-1923,-205,1390,2807,4056,5198,6291,7348,8323,9136,9704,9955,9839,9342,8511,7450,6278,5078,3877,2666,1422,113,-1293,-2797,-4337,-5800,-7072,-8072,-8759,-9124,-9197
,-9045,-8734,-8283,-7663,-6838,-5803,-4580,-3200,-1704,-161,1329,2672,3824,4797,5639,6396,7099,7752,8321,8731,8878,8672,8088,7180,6060,4850,3649,2522,1483,492,-531,-1650
,-2864,-4109,-5292,-6319,-7103,-7583,-7756,-7692,-7490,-7218,-6889,-6488,-6002,-5404,-4638,-3647,-2438,-1101,239,1479,2561,3456,4170,4763,5332,5956,6632,7277,7778,8034,7971,7558
,6829,5900,4919,3996,3156,2365,1564,684,-352,-1581,-2948,-4303,-5484,-6390,-6997,-7329,-7444,-7432,-7386,-7352,-7302,-7156,-6826,-6241,-5368,-4231,-2918,-1554,-254,917,1950,2873
,3739,4615,5556,6558,7531,8333,8835,8973,8745,8195,7400,6467,5506,4576,3666,2715,1652,422,-987,-2522,-4060,-5466,-6652,-7587,-8253,-8642,-8793,-8796,-8714,-8519,-8126,-7487
,-6606,-5491,-4149,-2642,-1099,373,1756,3071,4302,5425,6465,7472,8403,9110,9473,9491,9214,8650,7799,6750,5648,4552,3402,2134,774,-627,-2063,-3531,-4939,-6141,-7063,-7740
,-8225,-8514,-8599,-8522,-8338,-8021,-7481,-6665,-5611,-4399,-3084,-1700,-311,1004,2212,3339,4417,5438,6369,7192,7899,8439,8707,8620,8190,7507,6649,5663,4612,3596,2666,1764
,780,-323,-1498,-2697,-3903,-5059,-6035,-6721,-7129,-7348,-7426,-7358,-7180,-6972,-6735,-6348,-5691,-4779,-3708,-2531,-1262,9,1123,2008,2757,3500,4265,5016,5770,6559,7298,7795
,7931,7749,7349,6765,6015,5207,4481,3850,3182,2357,1369,251,-1005,-2385,-3753,-4913,-5773,-6390,-6843,-7146,-7302,-7384,-7471,-7531,-7421,-7026,-6349,-5448,-4360,-3115,-1805,-558
,577,1655,2748,3862,4963,6040,7082,7995,8622,8872,8792,8483,7991,7333,6588,5862,5161,4355,3315,2038,601,-938,-2536,-4079,-5402,-6428,-7210,-7831,-8306,-8617,-8788,-8843
,-8724,-8310,-7542,-6486,-5250,-3902,-2482,-1063,271,1505,2704,3931,5177,6372,7451,8363,9040,9389,9354,8975,8356,7581,6682,5683,4634,3553,2375,1012,-526,-2113,-3622,-4996
,-6195,-7130,-7734,-8063,-8251,-8368,-8376,-8223,-7914,-7422,-6644,-5503,-4084,-2577,-1117,269,1551,2651,3553,4379,5276,6242,7142,7865,8379,8641,8550,8062,7282,6388,5479,4558
,3639,2769,1922,966,-198,-1517,-2850,-4109,-5260,-6223,-6875,-7184,-7274,-7293,-7270,-7151,-6917,-6589,-6129,-5439,-4488,-3370,-2204,-1042,93,1133,2017,2785,3552,4380,5227,6031
,6763,7378,7770,7838,7587,7115,6513,5823,5080,4329,3580,2778,1849,771,-429,-1693,-2951,-4116,-5103,-5874,-6449,-6881,-7218,-7481,-7664,-7731,-7626,-7299,-6722,-5901,-4882,-3742
,-2566,-1407,-281,817,1896,2968,4054,5155,6218,7153,7875,8339,8529,8449,8133,7644,7044,6358,5572,4660,3599,2369,970,-554,-2107,-3579,-4886,-5978,-6838,-7491,-7993,-8393
,-8695,-8857,-8821,-8532,-7941,-7032,-5854,-4505,-3083,-1660,-291,985,2177,3341,4521,5701,6821,7816,8618,9127,9258,9018,8501,7797,6956,6027,5078,4126,3096,1897,521,-965
,-2496,-4012,-5399,-6510,-7278,-7766,-8064,-8201,-8186,-8077,-7919,-7647,-7115,-6250,-5109,-3791,-2354,-869,532,1735,2752,3687,4597,5454,6239,6979,7655,8139,8294,8100,7638,6969
,6114,5145,4202,3366,2569,1687,682,-410,-1580,-2843,-4126,-5250,-6081,-6639,-7013,-7229,-7271,-7199,-7125,-7056,-6844,-6355,-5602,-4674,-3600,-2383,-1114,46,1029,1909,2772,3608
,4386,5149,5946,6705,7262,7532,7564,7418,7083,6554,5924,5303,4680,3948,3043,1998,852,-410,-1770,-3105,-4261,-5187,-5940,-6559,-7030,-7364,-7626,-7840,-7918,-7743,-7288,-6606
,-5731,-4670,-3482,-2296,-1193,-133,970,2127,3284,4420,5557,6656,7576,8194,8504,8572,8436,8101,7605,7023,6376,5601,4625,3447,2116,665,-874,-2412,-3810,-4977,-5925,-6706
,-7341,-7829,-8194,-8472,-8634,-8577,-8203,-7503,-6540,-5383,-4088,-2730,-1403,-162,1017,2194,3395,4595,5751,6822,7740,8407,8744,8747,8471,7977,7311,6527,5685,4809,3861,2781
,1549,195,-1231,-2672,-4051,-5262,-6221,-6916,-7402,-7737,-7939,-8005,-7934,-7714,-7301,-6638,-5720,-4605,-3376,-2097,-823,387,1493,2506,3470,4406,5294,6102,6805,7365,7717,7809
,7643,7261,6705,6002,5190,4320,3422,2482,1471,387,-745,-1898,-3037,-4101,-5017,-5744,-6289,-6683,-6945,-7084,-7113,-7032,-6815,-6420,-5827,-5054,-4138,-3123,-2063,-1018,-28,910
,1825,2739,3650,4540,5379,6115,6688,7059,7224,7200,7004,6657,6195,5647,5010,4263,3397,2425,1356,197,-1017,-2211,-3309,-4278,-5116,-5819,-6385,-6836,-7206,-7489,-7627,-7564
,-7285,-6798,-6106,-5223,-4210,-3150,-2091,-1027,55,1148,2247,3362,4488,5565,6502,7235,7739,8001,8010,7782,7378,6861,6254,5541,4708,3754,2670,1444,99,-1287,-2616,-3823
,-4887,-5796,-6536,-7115,-7569,-7918,-8129,-8139,-7913,-7446,-6735,-5778,-4624,-3376,-2126,-903,302,1475,2590,3657,4707,5725,6631,7345,7839,8108,8122,7857,7359,6717,5983,5148
,4207,3196,2140,1004,-248,-1573,-2862,-4033,-5063,-5935,-6603,-7045,-7306,-7449,-7482,-7361,-7057,-6576,-5920,-5068,-4021,-2849,-1653,-494,621,1694,2703,3628,4482,5280,5999,6581
,6976,7173,7173,6971,6576,6028,5385,4678,3906,3060,2148,1182,166,-895,-1965,-2982,-3893,-4674,-5322,-5834,-6210,-6458,-6594,-6618,-6512,-6253,-5833,-5257,-4536,-3694,-2773,-1825
,-887,35,951,1860,2749,3609,4433,5200,5859,6355,6660,6779,6726,6516,6176,5745,5246,4669,3991,3201,2308,1322,257,-847,-1923,-2918,-3812,-4604,-5285,-5845,-6299,-6671
,-6953,-7093,-7032,-6749,-6254,-5560,-4693,-3713,-2697,-1693,-692,327,1361,2393,3424,4454,5435,6281,6929,7365,7593,7601,7391,7011,6525,5950,5256,4422,3467,2413,1254,-6
,-1309,-2557,-3686,-4682,-5538,-6231,-6751,-7131,-7403,-7546,-7501,-7234,-6753,-6069,-5177,-4098,-2914,-1717,-549,593,1702,2748,3721,4649,5540,6337,6958,7365,7564,7551,7306,6840
,6217,5497,4687,3768,2751,1676,566,-582,-1749,-2874,-3896,-4790,-5547,-6147,-6571,-6829,-6942,-6915,-6733,-6391,-5894,-5243,-4437,-3498,-2474,-1415,-355,676,1648,2557,3423,4252
,5011,5656,6170,6546,6753,6751,6541,6170,5681,5081,4378,3608,2802,1952,1037,75,-887,-1824,-2733,-3588,-4334,-4941,-5427,-5815,-6088,-6217,-6210,-6093,-5857,-5462,-4897,-4200
,-3414,-2556,-1639,-707,188,1042,1888,2740,3564,4318,4990,5576,6035,6312,6393,6324,6147,5858,5440,4910,4311,3645,2873,1973,990,-14,-1015,-2014,-2976,-3831,-4548,-5164
,-5715,-6174,-6489,-6654,-6692,-6585,-6267,-5716,-4995,-4182,-3292,-2319,-1305,-317,640,1616,2619,3586,4460,5245,5949,6510,6848,6959,6904,6710,6349,5814,5164,4450,3645,2699
,1632,519,-595,-1719,-2831,-3848,-4700,-5400,-5997,-6489,-6822,-6975,-6977,-6844,-6537,-6015,-5300,-4454,-3513,-2478,-1375,-266,801,1837,2864,3854,4743,5495,6117,6602,6896,6959
,6818,6534,6124,5562,4854,4051,3189,2247,1207,116,-953,-1975,-2964,-3897,-4701,-5337,-5837,-6240,-6519,-6622,-6550,-6339,-5989,-5453,-4726,-3879,-2986,-2062,-1098,-133,774,1619
,2454,3295,4084,4760,5321,5779,6099,6221,6140,5914,5585,5144,4581,3935,3250,2518,1702,806,-114,-1011,-1880,-2715,-3471,-4099,-4608,-5043,-5419,-5703,-5868,-5916,-5844,-5614
,-5194,-4609,-3917,-3152,-2326,-1470,-635,161,952,1770,2593,3375,4094,4749,5305,5700,5906,5950,5869,5671,5356,4952,4487,3947,3294,2520,1660,749,-204,-1178,-2120,-2979
,-3745,-4431,-5028,-5509,-5865,-6110,-6238,-6218,-6024,-5665,-5164,-4531,-3776,-2935,-2052,-1145,-212,735,1665,2555,3409,4224,4964,5582,6050,6356,6482,6412,6163,5783,5302,4712
,4001,3189,2306,1358,336,-731,-1776,-2744,-3629,-4433,-5127,-5669,-6059,-6332,-6491,-6489,-6287,-5904,-5386,-4739,-3948,-3041,-2095,-1162,-222,749,1716,2617,3445,4233,4963,5552
,5941,6158,6246,6186,5931,5503,4979,4388,3688,2854,1941,1014,71,-914,-1900,-2795,-3556,-4220,-4813,-5293,-5617,-5805,-5904,-5897,-5725,-5372,-4887,-4303,-3602,-2781,-1905,-1052
,-234,587,1414,2202,2926,3606,4247,4793,5183,5416,5527,5516,5350,5033,4623,4164,3637,3010,2299,1547,759,-86,-970,-1820,-2578,-3246,-3844,-4352,-4737,-5009,-5214,-5355
,-5382,-5257,-4999,-4644,-4183,-3593,-2904,-2184,-1467,-729,46,822,1560,2275,2995,3692,4291,4755,5109,5365,5482,5425,5232,4964,4624,4166,3583,2930,2238,1475,612,-299
,-1174,-1989,-2772,-3516,-4163,-4681,-5108,-5478,-5748,-5847,-5769,-5559,-5230,-4741,-4085,-3337,-2577,-1812,-1002,-152,689,1504,2329,3178,3985,4666,5198,5603,5874,5965,5865,5629
,5306,4883,4322,3632,2866,2049,1162,206,-763,-1679,-2526,-3312,-4020,-4608,-5066,-5420,-5683,-5822,-5800,-5615,-5288,-4820,-4206,-3473,-2675,-1853,-1011,-149,715,1557,2371,3151
,3869,4488,4987,5360,5594,5667,5575,5338,4982,4519,3960,3326,2636,1892,1088,237,-632,-1493,-2328,-3105,-3784,-4339,-4770,-5088,-5295,-5389,-5372,-5246,-4994,-4595,-4054,-3404
,-2680,-1910,-1121,-346,400,1133,1869,2592,3260,3847,4350,4758,5035,5157,5142,5026,4814,4491,4066,3582,3056,2458,1764,1007,243,-513,-1277,-2035,-2727,-3319,-3835,-4302
,-4691,-4956,-5105,-5177,-5164,-5005,-4674,-4221,-3702,-3112,-2428,-1683,-944,-231,500,1268,2026,2724,3368,3977,4513,4908,5149,5279,5318,5237,5014,4684,4284,3798,3189,2470
,1693,887,43,-829,-1669,-2429,-3117,-3763,-4352,-4837,-5199,-5459,-5620,-5642,-5492,-5185,-4759,-4223,-3566,-2812,-2018,-1219,-400,458,1328,2162,2943,3677,4347,4898,5289,5528
,5637,5615,5447,5150,4761,4292,3715,3015,2225,1388,517,-392,-1307,-2169,-2943,-3639,-4266,-4793,-5185,-5447,-5602,-5640,-5520,-5224,-4781,-4228,-3575,-2831,-2034,-1230,-428,396
,1243,2069,2833,3531,4165,4699,5083,5303,5389,5359,5199,4903,4503,4037,3498,2861,2133,1354,549,-289,-1143,-1954,-2669,-3294,-3857,-4349,-4731,-4991,-5157,-5234,-5178,-4953
,-4582,-4109,-3543,-2872,-2124,-1366,-633,97,841,1570,2245,2869,3463,4004,4432,4722,4896,4970,4923,4743,4466,4134,3740,3245,2645,1983,1294,571,-188,-943,-1641,-2271
