,-185,165,281,345,249,-152,-507,-150,1018,2125,2114,881,-581,-1188,-748,75,546,437,-33,-539,-820,-719,-267,251,470,293,12,0,293,571,543,261
,-35,-249,-453,-603,-459,53,528,420,-280,-899,-797,-107,423,315,-156,-387,-171,183,318,183,-65,-273,-330,-137,272,655,766,617,430,322,194,-22
,-196,-172,-22,54,33,82,262,389,289,55,-81,-51,38,142,319,507,464,60,-494,-843,-877,-763,-656,-561,-480,-490,-567,-517,-260,-49,-158,-422
,-356,158,607,454,-135,-487,-281,115,228,119,192,557,896,933,746,520,260,-61,-254,-67,421,794,753,415,109,13,104,294,427,253,-356,-1105
,-1438,-1137,-610,-407,-553,-584,-226,228,338,124,42,380,896,1105,803,208,-296,-465,-284,79,367,373,76,-334,-607,-629,-494,-405,-472,-566,-392,202
,966,1380,1129,424,-238,-587,-740,-834,-729,-245,375,529,-75,-946,-1237,-653,207,516,133,-284,-74,675,1252,1158,638,340,550,917,935,537,106,-14
,129,225,42,-410,-929,-1220,-1049,-480,68,190,-29,-87,280,702,645,154,-191,-80,114,-66,-440,-441,2,281,-76,-764,-1159,-1112,-912,-623,-3,811
,1072,311,-837,-1218,-551,275,403,41,-61,225,342,56,-121,215,578,200,-803,-1405,-936,84,623,361,-96,-74,466,1099,1445,1368,918,314,-119,-204
,-94,-18,52,272,474,197,-644,-1345,-1058,173,1291,1304,294,-756,-996,-403,423,875,725,158,-382,-491,-129,330,476,277,27,-51,-22,-17,-10,71
,115,-69,-429,-637,-470,-90,161,161,41,-105,-356,-726,-989,-898,-533,-243,-223,-300,-204,60,257,276,265,368,489,455,317,311,483,529,153,-492
,-883,-676,-83,359,313,-110,-526,-575,-106,714,1404,1453,805,15,-257,48,337,77,-581,-1033,-949,-553,-209,-2,137,127,-146,-459,-336,332,959,803
,-162,-1117,-1225,-482,300,313,-489,-1364,-1449,-534,706,1279,780,-220,-729,-298,630,1264,1220,697,130,-145,0,449,820,717,155,-377,-427,-49,385,702
,975,1084,659,-286,-978,-630,485,1154,625,-468,-895,-321,438,582,255,87,226,278,45,-179,-145,-83,-338,-808,-1088,-1066,-1026,-1145,-1212,-1013,-710,-591
,-597,-414,-12,245,138,-52,45,304,247,-260,-773,-847,-589,-415,-426,-325,39,352,244,-178,-419,-191,293,662,823,944,1124,1263,1264,1202,1195,1195
,1041,716,449,495,816,1067,919,411,-42,-11,538,1168,1329,825,-12,-600,-595,-150,249,198,-346,-1107,-1734,-1985,-1790,-1286,-828,-813,-1302,-1799,-1614,-617
,436,533,-536,-1874,-2339,-1668,-637,-170,-454,-973,-1170,-887,-268,462,1007,1035,492,-143,-189,503,1279,1328,597,-106,14,860,1567,1467,810,483,1059,2194
,2969,2776,1862,1038,889,1280,1607,1448,929,485,367,471,572,583,525,364,46,-330,-538,-517,-525,-868,-1482,-1947,-1970,-1713,-1539,-1536,-1477,-1240,-1038,-1131
,-1479,-1864,-2236,-2691,-3098,-3076,-2548,-2066,-2214,-2742,-2699,-1627,-284,213,-190,-382,473,1831,2454,1955,1182,1054,1516,1895,1935,1991,2282,2491,2315,2050,2237,2840
,3189,2815,2063,1662,1881,2320,2480,2253,1862,1541,1399,1450,1575,1520,1096,407,-224,-586,-759,-960,-1333,-1912,-2623,-3209,-3288,-2724,-1941,-1623,-2015,-2669,-3017,-3045
,-3183,-3624,-4089,-4342,-4617,-5213,-5836,-5731,-4585,-3000,-1827,-1194,-466,866,2548,3900,4568,4715,4625,4402,4089,3794,3544,3140,2411,1585,1185,1482,2171,2713,2900,2963
,3154,3420,3537,3425,3185,2878,2426,1798,1181,846,822,793,385,-429,-1263,-1684,-1641,-1523,-1751,-2354,-2971,-3234,-3115,-2887,-2866,-3218,-3921,-4744,-5293,-5279,-4893,-4793
,-5491,-6672,-7314,-6624,-4822,-2881,-1504,-519,713,2442,4257,5558,6116,6105,5784,5281,4651,3944,3193,2425,1750,1359,1363,1677,2123,2614,3151,3669,4021,4129,4040,3793
,3326,2618,1852,1288,983,759,482,219,84,19,-148,-500,-995,-1577,-2197,-2773,-3272,-3857,-4703,-5610,-6015,-5645,-5035,-5019,-5678,-6124,-5606,-4571,-4217,-4971,-5822,-5411
,-3545,-1298,295,1245,2210,3464,4632,5313,5542,5508,5130,4257,3151,2409,2296,2414,2235,1810,1710,2285,3222,3931,4180,4196,4232,4246,4018,3422,2541,1603,849,388
,123,-109,-284,-209,126,349,85,-544,-1047,-1276,-1698,-2764,-4212,-5327,-5834,-6136,-6591,-6938,-6730,-6087,-5587,-5458,-5307,-4798,-4208,-3961,-3818,-2991,-1137,1096,2746,3545
,4032,4735,5535,5893,5504,4550,3438,2477,1815,1513,1519,1641,1689,1700,1930,2555,3408,4106,4425,4454,4358,4120,3614,2857,2034,1295,641,57,-384,-613,-677,-660
,-561,-391,-311,-551,-1147,-1914,-2687,-3462,-4254,-5012,-5782,-6750,-7877,-8606,-8291,-7043,-5821,-5464,-5738,-5599,-4331,-2182,94,2005,3488,4582,5285,5686,5974,6156,5921,4907
,3169,1305,106,-9,693,1485,1810,1752,1866,2542,3603,4541,5006,4967,4534,3836,3087,2517,2128,1640,847,-56,-656,-779,-621,-446,-334,-293,-414,-774,-1275,-1751
,-2218,-2843,-3672,-4532,-5278,-6031,-7007,-8118,-8898,-8899,-8149,-7137,-6317,-5646,-4646,-2915,-519,2111,4522,6386,7443,7595,7132,6596,6191,5464,3856,1566,-435,-1321,-1108,-344
,578,1519,2287,2726,3109,3945,5172,5911,5407,4015,2835,2415,2243,1600,518,-396,-791,-839,-777,-595,-272,-28,-127,-563,-1121,-1669,-2258,-2957,-3741,-4541,-5328,-6114
,-6943,-7844,-8714,-9240,-9098,-8263,-7047,-5747,-4312,-2433,34,2832,5424,7328,8335,8532,8157,7392,6277,4786,2974,1025,-748,-1928,-2133,-1335,-38,1086,1841,2640,3862,5228
,6035,5947,5274,4476,3675,2796,1905,1140,444,-327,-1047,-1373,-1194,-804,-534,-427,-419,-600,-1074,-1715,-2345,-3072,-4114,-5295,-6106,-6450,-6950,-8166,-9651,-10245,-9367,-7677
,-6254,-5333,-4118,-1783,1562,4941,7354,8505,8779,8685,8369,7634,6303,4455,2321,168,-1635,-2616,-2517,-1621,-535,410,1397,2695,4192,5507,6373,6688,6339,5295,3902,2754
,2100,1578,726,-394,-1303,-1701,-1707,-1552,-1340,-1180,-1249,-1560,-1855,-1975,-2191,-2908,-4075,-5168,-5846,-6391,-7327,-8708,-9949,-10341,-9670,-8328,-6860,-5385,-3462,-631,2882,6131
,8248,9173,9452,9424,8900,7625,5733,3585,1433,-517,-1898,-2403,-2178,-1678,-1060,-32,1570,3362,4784,5699,6310,6614,6324,5368,4128,3008,2010,946,-116,-883,-1240,-1365
,-1435,-1439,-1342,-1242,-1244,-1335,-1507,-1899,-2641,-3615,-4525,-5255,-6037,-7165,-8582,-9785,-10190,-9637,-8548,-7473,-6423,-4764,-1950,1683,5053,7289,8402,8942,9246,9180,8464,6954
,4735,2200,47,-1169,-1576,-1811,-2141,-2061,-1041,600,2008,2892,3773,5009,6087,6258,5560,4705,4084,3379,2267,1027,134,-408,-961,-1594,-1945,-1798,-1480,-1477,-1841,-2202
,-2330,-2467,-3011,-3990,-4996,-5709,-6355,-7433,-8920,-9986,-9776,-8442,-7007,-6086,-5069,-2902,499,4039,6620,8099,8945,9392,9305,8628,7494,5912,3779,1347,-687,-1786,-2079,-2049
,-1882,-1391,-452,788,2145,3534,4776,5548,5704,5487,5216,4854,4108,2909,1594,550,-162,-758,-1402,-2017,-2398,-2448,-2310,-2252,-2399,-2647,-2901,-3314,-4080,-5027,-5735,-6172
,-6896,-8252,-9583,-9749,-8493,-6814,-5694,-4826,-3080,-52,3346,5935,7432,8340,9032,9340,8940,7787,6097,4141,2171,424,-935,-1837,-2272,-2274,-1929,-1275,-222,1262,2853,4002
,4507,4770,5245,5743,5607,4580,3183,2092,1396,685,-290,-1325,-2083,-2447,-2528,-2513,-2559,-2724,-2922,-3066,-3284,-3834,-4748,-5735,-6558,-7314,-8153,-8844,-8928,-8286,-7243,-6018
,-4375,-2016,836,3531,5615,7120,8263,9064,9339,8905,7722,5955,3976,2177,697,-569,-1640,-2277,-2298,-1875,-1302,-534,711,2359,3806,4548,4775,5055,5535,5751,5262,4200
,3057,2104,1202,139,-1022,-1985,-2544,-2810,-3089,-3529,-3925,-3992,-3814,-3842,-4372,-5184,-5888,-6483,-7277,-8244,-8828,-8566,-7649,-6601,-5517,-3963,-1626,1200,3888,6005,7441,8254
,8582,8617,8404,7711,6281,4252,2160,498,-603,-1258,-1594,-1710,-1690,-1464,-790,439,1907,3081,3727,4060,4375,4697,4847,4699,4236,3501,2602,1702,874,16,-950,-1884
,-2567,-3019,-3474,-4042,-4585,-4983,-5322,-5726,-6181,-6699,-7446,-8417,-9110,-8873,-7671,-6180,-4974,-3830,-2082,493,3381,5842,7458,8232,8430,8423,8410,8144,7107,5159,2879,1069
,-13,-728,-1432,-2057,-2328,-2130,-1510,-522,711,1887,2723,3258,3776,4404,4908,4972,4546,3867,3209,2663,2100,1288,131,-1156,-2181,-2776,-3180,-3733,-4488,-5234,-5833,-6324
,-6760,-7173,-7724,-8577,-9447,-9579,-8498,-6671,-5051,-3923,-2572,-256,2783,5526,7243,8030,8399,8659,8790,8601,7842,6339,4264,2213,775,-5,-598,-1403,-2283,-2736,-2429,-1492
,-353,632,1401,2111,2877,3649,4302,4781,5036,4935,4395,3627,2998,2546,1818,461,-1182,-2372,-2893,-3332,-4275,-5539,-6473,-6868,-7192,-7908,-8894,-9668,-9917,-9602,-8757,-7459
,-5926,-4348,-2592,-335,2400,5016,6846,7793,8323,8839,9228,9063,8109,6563,4854,3295,1949,752,-305,-1161,-1791,-2228,-2405,-2113,-1264,-166,690,1171,1672,2582,3716,4502
,4674,4533,4456,4403,4055,3282,2241,1110,-41,-1134,-2073,-2950,-4015,-5312,-6488,-7199,-7620,-8305,-9464,-10585,-10911,-10189,-8855,-7498,-6279,-4862,-2831,-152,2724,5175,6859,7895
,8628,9247,9620,9458,8583,7076,5279,3622,2357,1374,364,-789,-1817,-2331,-2230,-1775,-1289,-873,-409,250,1132,2101,2918,3417,3663,3890,4202,4385,4109,3299,2228,1232
,418,-350,-1272,-2443,-3785,-5065,-6059,-6800,-7604,-8734,-10017,-10900,-10930,-10154,-9008,-7849,-6632,-5002,-2700,96,2805,4895,6330,7521,8767,9836,10198,9638,8485,7223,6035,4809
,3455,2063,779,-290,-1068,-1506,-1657,-1632,-1469,-1127,-632,-120,361,944,1704,2435,2844,2955,3075,3314,3362,2900,2068,1286,689,-18,-1100,-2415,-3625,-4622,-5611,-6809
,-8214,-9596,-10601,-10920,-10520,-9711,-8837,-7846,-6329,-4044,-1305,1279,3367,5060,6600,8056,9289,10055,10131,9490,8424,7362,6444,5403,3982,2382,1084,283,-283,-903,-1485,-1736
,-1592,-1269,-958,-656,-303,83,490,984,1566,2056,2248,2145,1930,1726,1467,1023,334,-595,-1706,-2846,-3839,-4709,-5749,-7173,-8730,-9823,-10101,-9798,-9373,-8919,-8082,-6538
,-4378,-2011,197,2127,3860,5547,7248,8779,9758,9948,9557,9056,8679,8189,7233,5826,4344,3107,2140,1293,463,-362,-1132,-1707,-1904,-1735,-1497,-1478,-1595,-1470,-920,-217
,242,399,494,677,821,710,277,-392,-1187,-2015,-2816,-3658,-4692,-5932,-7110,-7898,-8262,-8451,-8584,-8422,-7663,-6339,-4763,-3159,-1524,167,1840,3434,4976,6446,7626,8297
,8559,8717,8872,8837,8428,7693,6830,5930,4981,4036,3120,2123,975,-162,-987,-1401,-1699,-2190,-2724,-2929,-2723,-2376,-2151,-1986,-1655,-1178,-769,-546,-553,-816,-1281,-1839
,-2381,-2969,-3853,-5020,-6040,-6625,-6939,-7270,-7626,-7638,-6996,-5892,-4686,-3455,-2132,-710,751,2149,3481,4748,5774,6482,7085,7692,8148,8287,8127,7876,7653,7278,6635,5904
,5216,4443,3440,2298,1313,591,-109,-924,-1666,-2154,-2466,-2806,-3152,-3233,-3016,-2796,-2730,-2715,-2610,-2428,-2386,-2577,-2876,-3343,-4068,-4757,-5134,-5297,-5549,-6125,-6703,-6608
,-5826,-4902,-4095,-3367,-2510,-1311,13,1210,2362,3356,4042,4686,5468,6290,6986,7282,7246,7315,7445,7303,6963,6562,6105,5574,4798,3826,2975,2186,1270,392,-310,-890
,-1444,-2095,-2721,-3052,-3155,-3258,-3429,-3677,-3900,-3964,-3911,-3816,-3813,-4163,-4820,-5330,-5368,-5092,-5019,-5389,-5760,-5623,-5020,-4260,-3543,-2860,-2099,-1279,-424,609,1744,2631
,3190,3706,4433,5306,6000,6377,6656,6965,7141,7045,6769,6531,6346,5973,5324,4612,3968,3278,2436,1595,976,477,-147,-851,-1436,-1801,-2020,-2344,-2825,-3213,-3493,-3810
,-4045,-4144,-4270,-4553,-5060,-5549,-5601,-5415,-5482,-5718,-5826,-5671,-5256,-4853,-4496,-3841,-3059,-2510,-1889,-940,81,965,1614,2155,2946,3880,4615,5267,5896,6290,6484,6588
,6638,6701,6554,6006,5436,5129,4814,4260,3500,2686,2051,1579,995,326,-184,-592,-1050,-1453,-1741,-2064,-2501,-2952,-3212,-3212,-3289,-3706,-4131,-4264,-4258,-4229,-4268,-4439
,-4459,-4244,-4093,-3915,-3557,-3232,-2900,-2467,-2093,-1581,-807,-160,319,821,1246,1733,2372,2917,3447,3927,3953,3840,4068,4299,4272,4017,3503,3150,3182,3044,2622,2254
,1843,1373,982,580,294,117,-316,-769,-854,-946,-1262,-1538,-1702,-1711,-1646,-1846,-2118,-2046,-1894,-1941,-1975,-1920,-1872,-1839,-1831,-1746,-1528,-1420,-1500,-1485,-1285,-1032
,-763,-530,-361,-107,208,381,550,910,1225,1338,1424,1538,1691,1876,1849,1638,1579,1590,1498,1440,1356,1190,1095,931,642,462,268,-12,-119,-224,-475,-548
,-547,-715,-769,-688,-703,-737,-795,-843,-672,-521,-610,-645,-585,-582,-529,-454,-414,-345,-415,-614,-578,-342,-208,-193,-203,-140,44,214,326,433,487,492
,496,528,682,840,792,667,633,635,650,628,547,506,442,292,168,19,-178,-261,-309,-444,-555,-636,-678,-566,-440,-438,-492,-575,-588,-451,-348,-353
,-366,-373,-355,-371,-433,-293,-50,-95,-286,-312,-172,48,101,-36,39,225,216,273,415,459,588,618,417,480,713,718,751,774,663,817,951,691
,613,735,620,525,389,63,17,24,-303,-434,-414,-624,-653,-574,-721,-675,-519,-634,-665,-614,-699,-581,-428,-549,-541,-432,-521,-506,-351,-278,-190,-204
,-314,-170,46,45,-3,-50,-67,50,113,106,165,150,104,181,265,356,426,364,418,615,640,617,656,601,590,580,412,374,407,194,30,34
,-66,-140,-159,-240,-194,-149,-266,-213,-78,-142,-145,-78,-124,-75,15,-45,-84,-112,-171,-96,-63,-181,-207,-169,-139,-67,-100,-161,-105,-130,-155,-35
,-54,-141,-58,-45,-91,-21,-6,38,135,13,-33,180,163,29,97,24,-96,27,5,-138,-89,-176,-331,-191,-166,-354,-321,-283,-365,-233,-131,-210
,-125,-63,-122,95,273,90,80,241,191,262,408,220,140,354,350,283,382,309,204,297,293,245,281,166,80,197,190,112,139,69,32,160
,123,-4,50,78,17,10,-27,-62,-21,-56,-166,-213,-192,-177,-269,-379,-330,-272,-336,-356,-298,-252,-250,-271,-196,-141,-259,-223,-61,-186,-274,-123
,-137,-117,13,-143,-122,217,120,-44,197,205,124,282,159,95,360,227,69,306,180,63,403,238,-96,222,305,60,199,147,-69,178,229,-49
,20,47,-116,-20,-27,-195,-93,-86,-246,-126,-23,-117,-74,-55,-135,-21,81,-46,-110,-26,0,-46,-22,51,1,-81,32,148,70,16,71,111
,120,86,80,145,123,75,107,62,58,152,8,-141,7,-23,-191,-79,-118,-335,-202,-109,-282,-238,-186,-318,-266,-192,-218,-153,-242,-316,-63,-44
,-205,-11,15,-204,-20,163,30,3,-35,-29,233,216,-3,116,241,243,283,185,280,485,179,72,506,428,122,264,253,208,387,215,97,284
,109,52,318,101,-78,138,5,-43,164,-122,-229,93,-160,-413,-87,-145,-451,-381,-373,-393,-268,-385,-508,-362,-275,-285,-302,-303,-199,-190,-251,-127
,-55,-102,-71,-103,-73,98,55,-43,3,-13,100,218,24,49,269,197,283,391,173,404,660,203,249,707,361,205,506,184,135,513,67,-162
,311,13,-319,97,-92,-454,-97,-156,-447,-191,-279,-444,-56,-236,-648,-163,29,-463,-372,-132,-305,-170,-68,-334,-157,126,-141,-176,177,135,-57,76
,207,175,158,191,252,268,202,221,355,351,184,171,320,312,208,193,167,205,291,116,4,265,250,-98,-45,171,38,-126,-119,-96,-122,-189
,-205,-232,-306,-212,-234,-504,-357,-106,-424,-502,-195,-364,-433,-76,-199,-439,-178,-54,-151,-120,-94,-21,-10,-125,50,218,58,70,125,76,354,405
,40,204,466,191,225,517,367,187,181,264,535,410,-73,38,373,206,17,13,-4,74,6,-221,-51,216,-54,-352,-137,110,40,-96,-218,-227
,25,79,-234,-258,-49,-115,-208,-258,-311,-61,-58,-531,-423,32,-92,-243,-208,-240,66,163,-238,-11,388,20,-112,193,229,294,178,-155,146,417
,54,47,193,-35,42,142,-41,131,156,-226,-93,192,51,25,-11,-212,-50,149,-22,-123,-68,-76,-109,-100,15,69,-107,-221,-103,77,143,-35
,-170,3,88,15,114,195,72,-91,-57,293,392,-42,-190,63,150,184,65,-158,59,118,-207,52,327,-58,-170,-72,-69,321,268,-392,-270,184
,121,74,-138,-372,4,109,-219,-120,-70,-225,-158,-199,-60,169,-277,-427,94,96,-3,51,-315,-102,436,60,-51,211,-192,41,650,59,-239,222
,33,64,391,-112,-257,151,-102,-122,281,-50,-409,-147,107,212,95,-179,-161,41,309,417,11,-193,79,185,383,344,-365,-272,406,18,-228,204
,-214,-524,57,35,-179,43,-358,-543,292,395,-367,-335,151,86,-31,177,84,-253,-48,276,66,-13,6,-315,-46,488,11,-382,23,87,99,368
,39,-230,138,285,288,279,-124,-168,238,179,35,58,-287,-435,-28,132,-112,-364,-508,-349,66,214,-143,-477,-252,176,352,308,-57,-300,205,600
,303,111,34,-63,235,310,72,176,-138,-570,182,603,-242,-485,-160,-155,231,290,-455,-368,163,-57,71,379,-274,-570,157,464,143,-194,-423,-82
,454,158,-269,-33,-25,-218,186,366,-87,-215,-172,-110,491,468,-539,-510,291,261,167,74,-559,-283,540,174,-224,-18,-236,-110,354,-4,-153,130
,-291,-297,448,278,-330,-302,-119,207,455,-37,-486,-119,467,490,-71,-232,248,265,114,444,204,-254,153,241,-46,420,197,-885,-406,707,152,-675
,-480,-345,-258,203,5,-686,-457,52,-142,69,520,-272,-813,294,836,124,-81,-78,-260,284,628,30,-210,-81,-204,126,556,130,-383,-247,126,397
,362,28,-183,-99,209,507,300,-206,-227,115,200,87,-43,-230,-272,-160,-164,-109,-63,-486,-671,4,233,-434,-519,13,128,31,-71,-145,263,507
,-8,-115,456,453,-40,-12,391,357,-125,-211,200,292,59,-138,-319,-13,471,28,-427,58,146,-215,128,261,-222,-150,73,-94,127,281,-239,-365
,101,216,53,-109,-309,-146,178,-19,-290,-140,-62,-136,-120,-164,-18,208,-186,-396,319,470,-223,-173,253,179,189,24,-339,165,527,-273,-453,299
,239,-231,-89,113,131,96,-98,-39,361,366,-144,-324,224,564,27,-357,-40,97,44,121,-148,-322,32,-23,-314,21,119,-396,-413,9,69,-69
,-164,-243,-116,121,131,2,20,79,-19,7,314,323,-147,-314,106,345,44,-217,-142,-12,138,177,-114,-97,367,218,-164,255,460,16,70,239
,18,180,211,-262,-74,286,-152,-322,20,3,-111,-162,-242,3,51,-330,-204,124,-121,-342,-241,-72,126,-135,-605,-217,350,-20,-428,-133,114,10
,-54,0,118,200,24,-114,284,631,203,-160,250,570,410,285,139,54,309,341,4,-74,-7,-131,-226,-219,-171,-177,-376,-460,-270,-121,-56,-160
,-441,-264,242,152,-210,-131,1,-15,130,161,-142,-216,125,167,-109,31,160,-164,1,386,-4,-71,428,73,-160,529,360,-193,348,466,-96,220
,474,55,162,229,-159,130,408,-168,-350,23,-9,-178,-253,-344,-131,-75,-541,-494,83,-28,-497,-464,-296,-69,180,-269,-691,-77,236,-241,-51,241
,-283,-244,356,286,224,251,-280,-59,869,530,-249,55,312,101,248,314,57,-30,-143,-149,345,461,-283,-646,-28,458,137,-278,-213,-6,-4,-33
,124,217,-104,-417,-98,428,332,-271,-533,-42,387,-19,-358,8,29,-362,-123,288,125,-174,-279,-56,416,331,-209,-115,354,243,-80,163,528,157
,-329,107,610,272,-73,-94,-66,287,318,-292,-230,160,-269,-310,254,-125,-651,-204,60,-185,-250,-327,-276,1,-221,-530,-132,70,-449,-612,-155,43
,-224,-497,-398,60,194,-243,-285,217,244,24,220,290,195,330,283,312,646,336,-42,612,906,281,228,566,576,674,486,101,478,703,58,-70
,369,180,-256,-329,-258,-136,-273,-751,-798,-394,-474,-918,-907,-707,-871,-1016,-914,-874,-843,-886,-1069,-735,-200,-490,-717,-107,165,90,438,509,424,908
,1074,863,1209,1351,1011,1278,1649,1375,1319,1547,1383,1317,1572,1394,942,926,969,646,403,189,-285,-445,-421,-947,-1300,-1146,-1541,-2033,-1772,-1724,-2117,-2280
,-2487,-2423,-1877,-2094,-2747,-2405,-1805,-1726,-1565,-1427,-1334,-739,-124,142,523,872,1134,1803,2477,2568,2599,2997,3359,3465,3515,3537,3510,3512,3373,3088,3022,2917
,2329,1750,1510,1182,635,-77,-809,-1170,-1531,-2351,-2957,-3144,-3544,-4026,-4278,-4407,-4394,-4470,-4657,-4467,-4190,-4222,-4014,-3473,-3075,-2822,-2564,-1974,-968,-333,-183,336
,1297,2269,2978,3259,3723,4670,5224,5400,5873,6119,5875,5825,5970,5903,5503,4796,4266,4092,3605,2664,1845,1224,446,-522,-1312,-1885,-2766,-3855,-4494,-4851,-5375,-5964
,-6474,-6624,-6393,-6490,-6761,-6295,-5606,-5549,-5469,-4736,-3823,-3251,-2981,-2438,-1279,-271,-10,457,1759,2775,2967,3426,4492,5433,5980,6051,6067,6920,7645,7013,6498,6817
,6518,5907,5713,5038,4217,3721,2691,1986,1980,594,-1312,-1377,-1432,-2959,-4125,-4656,-5342,-5735,-6254,-7071,-7119,-7043,-7619,-7442,-6533,-6537,-6788,-6026,-5046,-4450,-3915,-3454
,-2685,-1419,-617,-194,869,1832,2082,2868,4256,4975,5033,5158,6000,7459,7673,6425,6429,7678,7571,6495,6032,5790,5388,4781,3938,3534,3053,1518,418,628,175,-1501
,-2784,-3236,-3512,-4157,-5353,-6301,-6470,-6736,-7382,-7527,-7273,-7449,-7736,-7334,-6442,-5854,-5812,-5571,-4418,-3093,-2578,-2125,-939,173,822,1653,2671,3543,4227,4711,5432,6482
,6953,6876,7215,7747,7779,7412,7020,6919,6801,5993,5042,4712,4346,3399,2326,1541,1030,236,-1012,-1757,-2076,-3184,-4468,-4804,-5082,-5996,-6840,-7271,-7366,-7285,-7486,-7776
,-7515,-6962,-6629,-6278,-5647,-4938,-4274,-3496,-2561,-1587,-632,184,870,1811,2938,3665,4177,4965,5665,6118,6822,7462,7366,7135,7523,7835,7326,6611,6313,6050,5459,4673
,3918,3302,2527,1452,687,216,-794,-1995,-2604,-3205,-4194,-4964,-5536,-6270,-6864,-7190,-7482,-7644,-7605,-7607,-7594,-7210,-6565,-6082,-5687,-5097,-4300,-3258,-2225,-1582,-801,407
,1263,1919,3040,3941,4377,5093,5820,6394,7260,7610,7180,7351,7985,7862,7335,6870,6293,5926,5601,4806,3988,3209,2060,1272,1088,244,-1326,-2316,-2662,-3253,-4219,-5177
,-5914,-6470,-6994,-7369,-7448,-7588,-7989,-8095,-7542,-6850,-6626,-6656,-6150,-4970,-3977,-3502,-2787,-1601,-593,133,1075,2253,3152,3617,4275,5489,6448,6609,6853,7681,8141,7845
,7747,8038,7767,6985,6571,6299,5605,4792,3989,3098,2385,1612,542,-279,-1002,-2070,-2843,-3432,-4569,-5397,-5618,-6429,-7328,-7343,-7462,-7889,-7765,-7598,-7637,-7196,-6696,-6435
,-5743,-4921,-4433,-3666,-2545,-1562,-661,129,830,1907,3158,3910,4358,5114,6103,6804,7197,7674,7963,7749,7796,8208,7854,6971,6592,6255,5581,4968,4064,2978,2408,1641
,401,-243,-836,-2184,-3090,-3507,-4567,-5482,-5820,-6650,-7440,-7448,-7670,-8041,-7760,-7638,-7866,-7375,-6579,-6290,-5840,-4996,-4350,-3578,-2350,-1368,-747,178,1213,2005,3067,4198
,4665,5141,6138,6848,7438,8150,7827,7232,8136,8781,7617,6724,6715,6208,5649,5110,3846,2953,2506,1278,456,347,-1078,-2764,-2876,-3251,-4610,-5443,-6157,-6966,-7036,-7369
,-8170,-7993,-7643,-8078,-7952,-7161,-6742,-6408,-5977,-5363,-4110,-3102,-2764,-1761,-331,335,1016,2267,3354,4132,4670,5292,6563,7434,7248,7582,8393,8200,7932,8261,7886,7103
,6762,6189,5548,5099,3905,2673,2399,1697,325,-388,-1108,-2355,-3038,-3647,-4881,-5612,-5951,-6876,-7541,-7568,-7860,-8088,-7887,-7953,-7949,-7315,-6784,-6500,-5847,-5086,-4398,-3398
,-2330,-1474,-565,350,1213,2352,3552,4288,4747,5437,6451,7392,7783,7740,7785,8085,8426,8349,7582,6833,6710,6408,5451,4575,3837,2824,1962,1338,457,-569,-1605,-2610
,-3156,-3731,-5060,-6077,-6147,-6609,-7636,-8010,-7862,-7852,-7922,-8092,-7997,-7207,-6560,-6496,-5972,-4809,-3936,-3326,-2345,-1082,-73,564,1400,2751,3956,4540,4997,5840,6885,7555
,7808,8179,8405,8070,8138,8676,8074,6773,6459,6368,5532,4590,3541,2471,1994,1216,-167,-889,-1582,-3026,-3751,-4043,-5333,-6300,-6405,-7184,-7992,-7911,-8055,-8259,-7957,-8093
,-8127,-7167,-6572,-6505,-5665,-4697,-4126,-3041,-1795,-1016,-136,855,1806,3071,4120,4559,5177,6174,7036,7669,8033,8136,8203,8299,8472,8408,7651,6872,6631,6138,5254,4490
,3458,2334,1745,994,-178,-1100,-2118,-3199,-3651,-4363,-5698,-6306,-6549,-7437,-7988,-7917,-8080,-8148,-8061,-8205,-7754,-6820,-6631,-6474,-5385,-4315,-3682,-2829,-1739,-626,363,1108
,2093,3412,4290,4731,5433,6412,7261,7757,7996,8188,8238,8282,8533,8250,7246,6751,6694,5948,4919,4095,3102,2302,1675,513,-589,-1306,-2431,-3366,-3708,-4788,-6161,-6405
,-6629,-7614,-8155,-8178,-8200,-7988,-8027,-8292,-7667,-6770,-6618,-6123,-4955,-4281,-3718,-2420,-1143,-381,411,1435,2562,3665,4463,5052,5816,6630,7289,7995,8496,8214,7832,8359
,8828,8033,6998,6696,6370,5661,4861,3822,2797,2053,1121,196,-476,-1712,-3124,-3517,-3849,-5146,-6283,-6704,-7093,-7603,-8165,-8437,-8015,-7846,-8403,-8205,-7091,-6621,-6637,-5930
,-4681,-3746,-3267,-2437,-807,404,650,1476,3157,4209,4593,5187,6083,7123,7787,7877,8216,8570,8194,8124,8537,7929,6872,6577,6125,5244,4551,3502,2368,1860,950,-415
,-1055,-1803,-3163,-3825,-4287,-5555,-6396,-6557,-7254,-8047,-8221,-8166,-7930,-7846,-8286,-8084,-6913,-6361,-6373,-5528,-4348,-3797,-3094,-1695,-437,209,820,1911,3273,4325,4810,5226
,6153,7209,7774,8103,8288,7993,7912,8493,8451,7404,6639,6313,5820,5251,4300,2963,2213,1721,588,-434,-1114,-2279,-3319,-3726,-4541,-5713,-6347,-6825,-7466,-7883,-8112,-8084
,-7823,-7999,-8250,-7575,-6656,-6439,-6154,-5152,-4129,-3510,-2696,-1368,-208,396,1151,2432,3648,4432,4953,5600,6665,7574,7831,8101,8425,8154,8065,8547,8255,7204,6612,6217
